indicator,step_num,mean,sem,n
mp_outliers,36000,53.895833333333336,3.59957584522677,144
mp_outliers,37000,54.09722222222222,3.626653354493123,144
mp_outliers,38000,54.24305555555556,3.6507820596716067,144
mp_outliers,39000,54.361111111111114,3.671267656732872,144
mp_outliers,40000,54.611111111111114,3.70163857214542,144
mp_outliers,41000,54.71527777777778,3.7207374613976296,144
mp_outliers,42000,54.888888888888886,3.750085612997226,144
mp_outliers,43000,55.00694444444444,3.7649146105645532,144
mp_outliers,44000,55.02777777777778,3.7767556835265577,144
mp_outliers,45000,55.145833333333336,3.7905662450663233,144
mp_outliers,46000,55.27777777777778,3.82029357658671,144
mp_outliers,47000,55.354166666666664,3.834985819329711,144
mp_outliers,48000,55.50694444444444,3.859077892481906,144
mp_outliers,49000,55.451388888888886,3.858144467945589,144
mp_outliers,50000,55.44444444444444,3.8656509619886834,144
mp_outliers,51000,55.5625,3.8758877313590303,144
mp_outliers,52000,55.576388888888886,3.887870633077761,144
mp_outliers,53000,55.52777777777778,3.8922569774914715,144
mp_outliers,54000,55.65277777777778,3.9159576237193603,144
mp_outliers,55000,55.604166666666664,3.913574620747644,144
mp_outliers,56000,55.61805555555556,3.9237833539628846,144
mp_outliers,57000,55.75,3.9441947840050293,144
mp_outliers,58000,55.71527777777778,3.955778075921424,144
mp_outliers,59000,55.763888888888886,3.97280951396579,144
mp_outliers,60000,55.861111111111114,3.9840592806702837,144
mp_outliers,61000,55.895833333333336,3.9901383722620416,144
mp_outliers,62000,56.020833333333336,4.012660480128847,144
mp_outliers,63000,56.076388888888886,4.041765250775551,144
mp_outliers,64000,56.076388888888886,4.042906532014269,144
mp_outliers,65000,56.15277777777778,4.056316352892614,144
mp_outliers,66000,56.24305555555556,4.067398460655245,144
mp_outliers,67000,56.30555555555556,4.075890864835934,144
mp_outliers,68000,56.40277777777778,4.083545252153267,144
mp_outliers,69000,56.423611111111114,4.0956723310760905,144
mp_outliers,70000,56.4375,4.1047345873320245,144
mp_outliers,71000,56.576388888888886,4.117561219741707,144
mp_outliers,72000,56.74305555555556,4.143616270972278,144
mp_outliers,73000,56.986111111111114,4.161873538111534,144
mp_outliers,74000,57.25,4.193763870338362,144
mp_outliers,75000,57.416666666666664,4.2098750320582905,144
mp_outliers,76000,57.40277777777778,4.217272170660347,144
mp_outliers,77000,57.548611111111114,4.23248516113064,144
mp_outliers,78000,57.84027777777778,4.260079495858935,144
mp_outliers,79000,57.90972222222222,4.272455567105056,144
mp_outliers,80000,57.93055555555556,4.285538066203378,144
mp_outliers,81000,58.11805555555556,4.299451733715083,144
mp_outliers,82000,58.31944444444444,4.325814401787472,144
mp_outliers,83000,58.52777777777778,4.341338137761616,144
mp_outliers,84000,58.708333333333336,4.369502039926641,144
mp_outliers,85000,58.94444444444444,4.386715945322133,144
mp_outliers,86000,58.97222222222222,4.404912939823518,144
mp_outliers,87000,59.145833333333336,4.420968885302139,144
mp_outliers,88000,59.28472222222222,4.433284075239043,144
mp_outliers,89000,59.4375,4.443482156836845,144
mp_outliers,90000,59.63194444444444,4.469808789053625,144
mp_outliers,91000,59.74305555555556,4.475856263308698,144
mp_outliers,92000,59.93055555555556,4.496401185244182,144
mp_outliers,93000,59.979166666666664,4.503769775009146,144
mp_outliers,94000,60.208333333333336,4.531432943149388,144
mp_outliers,95000,60.423611111111114,4.549953463617726,144
mp_outliers,96000,60.6875,4.57487000709084,144
mp_outliers,97000,60.958333333333336,4.599403644918424,144
mp_outliers,98000,61.201388888888886,4.623085502879001,144
mp_outliers,99000,61.46527777777778,4.653504093595575,144
mp_outliers,100000,61.75694444444444,4.6859952547523935,144
mp_outliers,101000,62.0,4.709871182727459,144
mp_outliers,102000,62.236111111111114,4.7344907531269245,144
mp_outliers,103000,62.4375,4.758337453919077,144
mp_outliers,104000,62.645833333333336,4.773720764849331,144
mp_outliers,105000,62.875,4.799423639234432,144
mp_outliers,106000,62.99305555555556,4.8068409928955145,144
mp_outliers,107000,63.166666666666664,4.821644091827159,144
mp_outliers,108000,63.40277777777778,4.837624887654708,144
mp_outliers,109000,63.5625,4.852973507031087,144
mp_outliers,110000,63.74305555555556,4.867980736788805,144
mp_outliers,111000,63.81944444444444,4.877208749705804,144
mp_outliers,112000,63.916666666666664,4.887313111345481,144
mp_outliers,113000,63.93055555555556,4.89194282286151,144
mp_outliers,114000,63.96527777777778,4.896603936223606,144
mp_outliers,115000,64.18055555555556,4.90359323060837,144
mp_outliers,116000,64.23611111111111,4.911631554297022,144
mp_outliers,117000,64.32638888888889,4.922099344011898,144
mp_outliers,118000,64.47916666666667,4.930351828035491,144
mp_outliers,119000,64.52777777777777,4.9437192269106935,144
mp_outliers,120000,64.58333333333333,4.951135546644143,144
mp_outliers,121000,64.67361111111111,4.9576864366269895,144
mp_outliers,122000,64.70138888888889,4.9615761355388015,144
mp_outliers,123000,64.75,4.974346583383985,144
mp_outliers,124000,64.80555555555556,4.979418379567443,144
mp_outliers,125000,64.82638888888889,4.985978103415423,144
mp_outliers,126000,64.85416666666667,4.9905112834304495,144
mp_outliers,127000,64.94444444444444,5.004201593031625,144
mp_outliers,128000,64.96527777777777,5.010753909260078,144
mp_outliers,129000,65.01388888888889,5.01475083366737,144
mp_outliers,130000,65.02777777777777,5.012028503968867,144
mp_outliers,131000,65.11111111111111,5.0187015356595746,144
mp_outliers,132000,65.13888888888889,5.023629200191532,144
mp_outliers,133000,65.20833333333333,5.030625661045507,144
mp_outliers,134000,65.29166666666667,5.038949642573192,144
mp_outliers,135000,65.32638888888889,5.039064855450367,144
mp_outliers,136000,65.375,5.048154622556652,144
mp_outliers,137000,65.36805555555556,5.0499423643669745,144
mp_outliers,138000,65.42361111111111,5.053334231494813,144
mp_outliers,139000,65.43055555555556,5.055909756242206,144
mp_outliers,140000,65.48611111111111,5.061768677798681,144
mp_outliers,141000,65.51388888888889,5.063140432225112,144
mp_outliers,142000,65.60416666666667,5.066297246358681,144
mp_outliers,143000,65.64583333333333,5.068647523603457,144
spectral_norm,1,1.1106725962211688,0.10217023783714459,48
spectral_norm,2,1.1106845096995432,0.10217211891263528,48
spectral_norm,4,1.1106841135770082,0.10217213365462191,48
spectral_norm,8,1.1106778495013714,0.10217065780216085,48
spectral_norm,16,1.1106770144154627,0.10216977592585029,48
spectral_norm,32,1.1107174884527922,0.10216132483785868,48
spectral_norm,64,1.1112521663308144,0.10209761792726396,48
spectral_norm,128,1.1201267081002395,0.10179145737945057,48
spectral_norm,256,1.258829145381848,0.12301839840759747,48
spectral_norm,512,1.5153336208313704,0.16472635114856868,48
spectral_norm,1000,2.2753618781765304,0.22751451260168912,48
spectral_norm,2000,3.831321343779564,0.3463269372615949,48
spectral_norm,3000,4.546405489246051,0.3820948184001065,48
spectral_norm,4000,4.988125748932362,0.3940400771948315,48
spectral_norm,5000,5.316989968220393,0.4003390469741212,48
spectral_norm,6000,5.5785462111234665,0.40214084095904884,48
spectral_norm,7000,5.79653915266196,0.40396430479283063,48
spectral_norm,8000,5.982249836126964,0.40521821589237955,48
spectral_norm,9000,6.14185689886411,0.40622277853025385,48
spectral_norm,10000,6.271700034538905,0.4060967309551027,48
spectral_norm,11000,6.386339729030927,0.4071861814563104,48
spectral_norm,12000,6.481600160400073,0.4073460785545884,48
spectral_norm,13000,6.580204551418622,0.4109426769555049,48
spectral_norm,14000,6.661631604035695,0.41360376955171935,48
spectral_norm,15000,6.729502722620964,0.4155337060662209,48
spectral_norm,16000,6.800518497824669,0.42077753344948027,48
spectral_norm,17000,6.880900710821152,0.4291856467804321,48
spectral_norm,18000,6.977009370923042,0.445758708840186,48
spectral_norm,19000,7.104944879810016,0.4841980750871232,48
spectral_norm,20000,7.239691202839215,0.5410105423685119,48
spectral_norm,21000,7.450380792220433,0.6698092542787529,48
spectral_norm,22000,7.663573255141576,0.8220690347815944,48
spectral_norm,23000,7.802096913258235,0.9219681405908908,48
spectral_norm,24000,7.904188454151154,0.9872017637171497,48
spectral_norm,25000,7.964199026425679,1.0244642420223955,48
spectral_norm,26000,8.03702343503634,1.059984366770139,48
spectral_norm,27000,8.103960613409678,1.087349604297899,48
spectral_norm,28000,8.186662624279657,1.1161195519652656,48
spectral_norm,29000,8.261437137921652,1.142821870411702,48
spectral_norm,30000,8.355824222167334,1.1707635291425118,48
spectral_norm,31000,8.472210397322973,1.2087982105474406,48
spectral_norm,32000,8.58460222184658,1.240817575352631,48
spectral_norm,33000,8.718687981367111,1.282888101996342,48
spectral_norm,34000,8.865713079770407,1.3301931562765998,48
spectral_norm,35000,8.989413683613142,1.3698884148441717,48
spectral_norm,36000,9.114145537217459,1.4133036001670876,48
spectral_norm,37000,9.233801310261091,1.458525060272812,48
spectral_norm,38000,9.343648999929428,1.5036411101627467,48
spectral_norm,39000,9.447682922085127,1.5499568507858097,48
spectral_norm,40000,9.5476160744826,1.5939275376209123,48
spectral_norm,41000,9.637996554374695,1.6340061506731733,48
spectral_norm,42000,9.72205443183581,1.6704995998129772,48
spectral_norm,43000,9.795047069589296,1.7087922646528704,48
spectral_norm,44000,9.869580134749413,1.7445148539279742,48
spectral_norm,45000,9.929125875234604,1.7769128794633615,48
spectral_norm,46000,9.976606796185175,1.8040499188943153,48
spectral_norm,47000,10.033057322104773,1.8321283753515882,48
spectral_norm,48000,10.076163813471794,1.8574785563269374,48
spectral_norm,49000,10.116597577929497,1.8741662446244656,48
spectral_norm,50000,10.146338939666748,1.8834704263868924,48
spectral_norm,51000,10.176086838046709,1.8938066881114468,48
spectral_norm,52000,10.233433812856674,1.9081787659345735,48
spectral_norm,53000,10.253786077102026,1.9070049619619878,48
spectral_norm,54000,10.318590427438417,1.9240728859789873,48
spectral_norm,55000,10.345814843972525,1.9285624738863618,48
spectral_norm,56000,10.365791067481041,1.937150140484258,48
spectral_norm,57000,10.388164599736532,1.947540305791146,48
spectral_norm,58000,10.407033955057463,1.9575644170328652,48
spectral_norm,59000,10.414551993211111,1.9658965412342606,48
spectral_norm,60000,10.40831646323204,1.9703779129290566,48
spectral_norm,61000,10.419139102101326,1.9837336898138251,48
spectral_norm,62000,10.422128488620123,1.9937609698540928,48
spectral_norm,63000,10.534130801757177,2.0376656126816224,48
spectral_norm,64000,10.501291731993357,2.0269803404609084,48
spectral_norm,65000,10.484858314196268,2.0263357471240533,48
spectral_norm,66000,10.47459489107132,2.0275333869525936,48
spectral_norm,67000,10.459316685795784,2.0278433212663205,48
spectral_norm,68000,10.454562043150267,2.029171759982706,48
spectral_norm,69000,10.462628364562988,2.034276411516339,48
spectral_norm,70000,10.428795278072357,2.0263141690421884,48
spectral_norm,71000,10.45702674984932,2.0417131113046842,48
spectral_norm,72000,10.548795248071352,2.0716182080145367,48
spectral_norm,73000,10.560850138465563,2.073185562652113,48
spectral_norm,74000,10.64836793144544,2.097881872067427,48
spectral_norm,75000,10.616281419992447,2.0890887045142716,48
spectral_norm,76000,10.604690159360567,2.088962000859907,48
spectral_norm,77000,10.631760184963545,2.1011458481915186,48
spectral_norm,78000,10.67976347108682,2.115716215515997,48
spectral_norm,79000,10.648908123373985,2.109912906729171,48
spectral_norm,80000,10.639234031240145,2.1121413203828996,48
spectral_norm,81000,10.710598543286324,2.13583978644519,48
spectral_norm,82000,10.753728111584982,2.148082152372586,48
spectral_norm,83000,10.802104189991951,2.1624219838667846,48
spectral_norm,84000,10.888483062386513,2.1883370607295105,48
spectral_norm,85000,11.029186988870302,2.228455609549217,48
spectral_norm,86000,11.055724069476128,2.2369641785121224,48
spectral_norm,87000,11.0886888752381,2.2494239898699764,48
spectral_norm,88000,11.101012721657753,2.257063893861964,48
spectral_norm,89000,11.103876203298569,2.2630734040884875,48
spectral_norm,90000,11.205693085988363,2.2960438488210504,48
spectral_norm,91000,11.296725163857142,2.3232335463539084,48
spectral_norm,92000,11.34492946167787,2.337656819640119,48
spectral_norm,93000,11.428675199548403,2.3620499945552647,48
spectral_norm,94000,11.52575746178627,2.3910820343620123,48
spectral_norm,95000,11.744441628456116,2.4633952806918846,48
spectral_norm,96000,11.83255286514759,2.492686794858033,48
spectral_norm,97000,11.975027238329252,2.5447077805152474,48
spectral_norm,98000,12.131535187363625,2.6016682899578902,48
spectral_norm,99000,12.28552403052648,2.6576288221362714,48
spectral_norm,100000,12.44449596107006,2.712452530638605,48
spectral_norm,101000,12.560867125789324,2.7473583820012473,48
spectral_norm,102000,12.653885756929716,2.772862380632049,48
spectral_norm,103000,12.758831257621447,2.8033880367207074,48
spectral_norm,104000,12.878749581674734,2.839282570292965,48
spectral_norm,105000,13.136398722728094,2.9309830634640344,48
spectral_norm,106000,13.246886558830738,2.965656473389083,48
spectral_norm,107000,13.419612742960453,3.029317718987936,48
spectral_norm,108000,13.612215735018253,3.1070766437476474,48
spectral_norm,109000,13.747458706299463,3.1641316271701863,48
spectral_norm,110000,13.83270081381003,3.1989472574871636,48
spectral_norm,111000,13.957018246253332,3.255008776969103,48
spectral_norm,112000,14.099335218469301,3.320717395178154,48
spectral_norm,113000,14.14437777052323,3.338598989068539,48
spectral_norm,114000,14.18936804930369,3.357096683687229,48
spectral_norm,115000,14.349928396443525,3.431384718568608,48
spectral_norm,116000,14.474754182000956,3.488455151312303,48
spectral_norm,117000,14.685758295158545,3.5879342957515235,48
spectral_norm,118000,15.100477370123068,3.7870605565047284,48
spectral_norm,119000,15.540822672347227,4.000399600352332,48
spectral_norm,120000,15.991671914855639,4.222643114861848,48
spectral_norm,121000,16.45013029376666,4.452229334756804,48
spectral_norm,122000,16.742930687963963,4.593144568379391,48
spectral_norm,123000,16.846299429734547,4.634503589404178,48
spectral_norm,124000,16.92278314878543,4.660707225250529,48
spectral_norm,125000,16.910067069033783,4.64797147153653,48
spectral_norm,126000,16.997916529575985,4.673051688284609,48
spectral_norm,127000,17.009034112095833,4.668719358196228,48
spectral_norm,128000,16.9619947001338,4.645670568382816,48
spectral_norm,129000,16.906616104145844,4.620167395957614,48
spectral_norm,130000,16.84210615356763,4.593526087757192,48
spectral_norm,131000,16.8046612739563,4.5729217642453275,48
spectral_norm,132000,16.80244151999553,4.56250553731613,48
spectral_norm,133000,16.75319458792607,4.5395333175469945,48
spectral_norm,134000,16.68151819705963,4.512231004912003,48
spectral_norm,135000,16.613092844684918,4.486063839088754,48
spectral_norm,136000,16.551253934701283,4.461277648050545,48
spectral_norm,137000,16.492238603532314,4.437473318602634,48
spectral_norm,138000,16.449883465965588,4.417913004271751,48
spectral_norm,139000,16.400206588208675,4.396904009142521,48
spectral_norm,140000,16.343853292365868,4.374431489983419,48
spectral_norm,141000,16.277797117829323,4.350559594101793,48
spectral_norm,142000,16.22371406853199,4.328844130732626,48
spectral_norm,143000,16.165944665670395,4.3070671224240185,48
stable_rank,1,297.9521058683481,9.017551381325566,48
stable_rank,2,297.9479195195026,9.017114595669028,48
stable_rank,4,297.9485863437868,9.017324751476977,48
stable_rank,8,297.9490916823903,9.017447988124527,48
stable_rank,16,297.94402447099645,9.015578573423856,48
stable_rank,32,297.90114663210323,9.009868596922379,48
stable_rank,64,297.4006326434423,8.976446344122593,48
stable_rank,128,290.338900879202,8.950542728165734,48
stable_rank,256,255.12242319943766,11.882744368410904,48
stable_rank,512,205.49076888696592,14.588172540475778,48
stable_rank,1000,95.25191003906859,5.456301744649991,48
stable_rank,2000,58.838055135478044,4.228212389134209,48
stable_rank,3000,59.174693930345285,4.9689929570476785,48
stable_rank,4000,60.0555288895687,5.207075805207178,48
stable_rank,5000,60.768077047065255,5.321922736219936,48
stable_rank,6000,60.955069098827344,5.317381850381878,48
stable_rank,7000,61.124902101221345,5.272880048858041,48
stable_rank,8000,61.21490583287255,5.23233734252054,48
stable_rank,9000,61.20457735504255,5.167472767253093,48
stable_rank,10000,61.3417996243231,5.123516638056026,48
stable_rank,11000,61.4092100922862,5.053871987514144,48
stable_rank,12000,61.49844269803204,4.97811737475437,48
stable_rank,13000,61.44653371042181,4.914058059888039,48
stable_rank,14000,61.45905365294028,4.852457318693084,48
stable_rank,15000,61.50627531987927,4.783005460046571,48
stable_rank,16000,61.52448957204203,4.73769411403815,48
stable_rank,17000,61.475578661939494,4.704504136094586,48
stable_rank,18000,61.43864046151598,4.693944557513385,48
stable_rank,19000,61.464280847725355,4.688963780110755,48
stable_rank,20000,61.52576256001916,4.687262810579407,48
stable_rank,21000,61.562167071075265,4.6754275287274,48
stable_rank,22000,61.31546594906974,4.587342621269032,48
stable_rank,23000,61.276703729567636,4.5616044142849566,48
stable_rank,24000,61.306731655312184,4.566789098780703,48
stable_rank,25000,61.44418473319279,4.575096415211816,48
stable_rank,26000,61.40170786764111,4.591002967581666,48
stable_rank,27000,61.38202841170918,4.608158296439013,48
stable_rank,28000,61.29718442839839,4.639188385510217,48
stable_rank,29000,61.225883758435295,4.633997903318952,48
stable_rank,30000,61.10029071338542,4.650808387533519,48
stable_rank,31000,60.94519300718655,4.663709800457685,48
stable_rank,32000,60.80294696335656,4.670869879948425,48
stable_rank,33000,60.4339857918059,4.596643127053597,48
stable_rank,34000,59.76113654518411,4.426828382225655,48
stable_rank,35000,59.22314121245383,4.299907794071199,48
stable_rank,36000,58.72090010989314,4.20101493936937,48
stable_rank,37000,58.35846047599561,4.141005982721155,48
stable_rank,38000,58.04767779370304,4.095464222877953,48
stable_rank,39000,57.93819620843963,4.080383934829015,48
stable_rank,40000,57.86128077596697,4.073770353965515,48
stable_rank,41000,57.84933312697401,4.066298432543157,48
stable_rank,42000,57.88411802259333,4.07357200641996,48
stable_rank,43000,58.05166968819382,4.083769239574909,48
stable_rank,44000,58.12312854520181,4.091102875003741,48
stable_rank,45000,58.233873664713485,4.0999646424510345,48
stable_rank,46000,58.37373575713758,4.116496421826278,48
stable_rank,47000,58.39414674874254,4.1280250860876455,48
stable_rank,48000,58.4451496184819,4.139927843700139,48
stable_rank,49000,58.35183654780344,4.16133394084941,48
stable_rank,50000,58.23313137097432,4.190918534324948,48
stable_rank,51000,58.21348924268397,4.223393120912006,48
stable_rank,52000,58.111123675469464,4.258997077736127,48
stable_rank,53000,58.20511080605656,4.312999288666765,48
stable_rank,54000,58.108227148704096,4.317924281140267,48
stable_rank,55000,58.15083571126502,4.342407239166011,48
stable_rank,56000,58.16185329764011,4.351831616602948,48
stable_rank,57000,58.12730518121194,4.355505920976044,48
stable_rank,58000,58.032885713188875,4.3441051853070185,48
stable_rank,59000,58.01133412611225,4.349021744886902,48
stable_rank,60000,58.04110931613706,4.359617587162224,48
stable_rank,61000,58.02128035761165,4.361639554447536,48
stable_rank,62000,58.03103252089349,4.368920001753293,48
stable_rank,63000,57.51732175979669,4.326957555024655,48
stable_rank,64000,57.64723211566319,4.355531932070222,48
stable_rank,65000,57.5977259461356,4.352210445167948,48
stable_rank,66000,57.5021764680316,4.334861608994525,48
stable_rank,67000,57.39858800873899,4.317402772227222,48
stable_rank,68000,57.157058602381426,4.278860725934013,48
stable_rank,69000,56.84073314115552,4.2347609459601046,48
stable_rank,70000,56.94228473257315,4.265235778211667,48
stable_rank,71000,56.48273515830701,4.199477977012913,48
stable_rank,72000,55.83809289112862,4.152920531518912,48
stable_rank,73000,55.76513565634496,4.173623833884958,48
stable_rank,74000,55.16266423470021,4.120212332440257,48
stable_rank,75000,55.313928582696576,4.150071840252969,48
stable_rank,76000,55.267758667104154,4.154353176061303,48
stable_rank,77000,55.01645691368409,4.1332431417960525,48
stable_rank,78000,54.659127600425826,4.094531759020227,48
stable_rank,79000,54.72665254908916,4.114613517106069,48
stable_rank,80000,54.59235070410725,4.102159701725384,48
stable_rank,81000,54.036592296120006,4.0366573044,48
stable_rank,82000,53.71455680154005,4.008737839155471,48
stable_rank,83000,53.42791314092878,3.985909338059632,48
stable_rank,84000,52.92300942641774,3.949137379407595,48
stable_rank,85000,52.21382022919244,3.8927437578247877,48
stable_rank,86000,52.067908073194104,3.8967919423911286,48
stable_rank,87000,51.858741931799955,3.8904571430669153,48
stable_rank,88000,51.75038712314619,3.8954374100306324,48
stable_rank,89000,51.64443194214661,3.896205676528757,48
stable_rank,90000,50.9371323416853,3.8444253198343787,48
stable_rank,91000,50.314176978090366,3.8011558005738753,48
stable_rank,92000,49.93795954436431,3.77906686729896,48
stable_rank,93000,49.38206274916226,3.746625674422257,48
stable_rank,94000,48.82965558872553,3.72043039034933,48
stable_rank,95000,48.043933066173615,3.699625196613313,48
stable_rank,96000,47.73014248238693,3.7006081625143987,48
stable_rank,97000,47.28989124727511,3.6996257874393397,48
stable_rank,98000,46.95042989535662,3.7071025805177147,48
stable_rank,99000,46.61138058340752,3.716234671092443,48
stable_rank,100000,46.31153918395376,3.726783633610505,48
stable_rank,101000,46.12341810963764,3.7404748452906578,48
stable_rank,102000,45.87318368176906,3.7429555485029975,48
stable_rank,103000,45.66663542712735,3.7507108184355236,48
stable_rank,104000,45.417475815853294,3.752803007164589,48
stable_rank,105000,44.92329917050378,3.709303220856367,48
stable_rank,106000,44.63817213528794,3.6898962256268115,48
stable_rank,107000,44.31348240670738,3.6674156616312352,48
stable_rank,108000,44.01968548008261,3.6541655331366054,48
stable_rank,109000,43.789623141526384,3.6479457081643702,48
stable_rank,110000,43.54360398029781,3.6390344630150184,48
stable_rank,111000,43.386135337773,3.6416848769621915,48
stable_rank,112000,43.20327152761505,3.644815763586243,48
stable_rank,113000,42.98602926632099,3.641810971653785,48
stable_rank,114000,42.772695614924054,3.6392598296907765,48
stable_rank,115000,42.60835607342929,3.6409996941191785,48
stable_rank,116000,42.43953561924217,3.6408981475051574,48
stable_rank,117000,42.32234134559686,3.6440554646353776,48
stable_rank,118000,42.28830876471209,3.647405660121302,48
stable_rank,119000,42.15939480576695,3.650091730781961,48
stable_rank,120000,42.00108557842135,3.653476618547335,48
stable_rank,121000,41.85617462587542,3.660129796400564,48
stable_rank,122000,41.65607729847935,3.662592319550864,48
stable_rank,123000,41.483119744910795,3.661427793122972,48
stable_rank,124000,41.344442254351456,3.6652392235291615,48
stable_rank,125000,41.27149158093163,3.6699570483756894,48
stable_rank,126000,41.05828394268398,3.6728539919357126,48
stable_rank,127000,41.010832274952286,3.679099810970959,48
stable_rank,128000,41.048123678394056,3.685666071506939,48
stable_rank,129000,41.07433088277711,3.6906180733514296,48
stable_rank,130000,41.15146404836835,3.69502243027395,48
stable_rank,131000,41.092932050633294,3.6941590489173803,48
stable_rank,132000,41.01533978157285,3.6985677967076303,48
stable_rank,133000,41.047919120182016,3.702825018732612,48
stable_rank,134000,41.15253897056993,3.707603331449531,48
stable_rank,135000,41.21000448422199,3.70850497300435,48
stable_rank,136000,41.25513470900202,3.708597149250919,48
stable_rank,137000,41.3008321746072,3.7139424064930138,48
stable_rank,138000,41.26726830780669,3.7171674998539546,48
stable_rank,139000,41.29108858203683,3.719518709651839,48
stable_rank,140000,41.32665924280692,3.720720078297555,48
stable_rank,141000,41.415415064906185,3.7239180466777406,48
stable_rank,142000,41.43337746861518,3.7257217761720343,48
stable_rank,143000,41.46742099376131,3.7277591258579164,48
sv_stability,1,0.9999516556660334,3.184365543067701e-05,48
sv_stability,2,0.999948484202226,3.202395869190779e-05,48
sv_stability,4,0.9999486419061819,3.19671217478393e-05,48
sv_stability,8,0.9999453251560529,3.1341180936320685e-05,48
sv_stability,16,0.9998653742174307,2.6613655047433597e-05,48
sv_stability,32,0.998146985967954,0.0006297649901071737,48
sv_stability,64,0.9905893541872501,0.0021700380113409095,48
sv_stability,128,0.9474169040719668,0.007611662447909099,48
sv_stability,256,0.869118812183539,0.014186271959479758,48
sv_stability,512,0.6896830021093289,0.02281921076609291,48
sv_stability,1000,0.577214186390241,0.020659435861658797,48
sv_stability,2000,0.6478096979359785,0.02039060344389251,48
sv_stability,3000,0.879904263963302,0.009344984537775401,48
sv_stability,4000,0.9393584604064623,0.008867829739060466,48
sv_stability,5000,0.9597194182376066,0.006988224191384948,48
sv_stability,6000,0.9640041788419088,0.0068288165932287115,48
sv_stability,7000,0.9745169567565123,0.004918233036593164,48
sv_stability,8000,0.9802455926934878,0.003652749176990538,48
sv_stability,9000,0.9827434023221334,0.0030928255507985205,48
sv_stability,10000,0.9838583581149578,0.003669703158695216,48
sv_stability,11000,0.9861566387116909,0.0033835793092879714,48
sv_stability,12000,0.9848366752266884,0.0037640411392736483,48
sv_stability,13000,0.9849948287010193,0.0032071582094267696,48
sv_stability,14000,0.9841457158327103,0.0039528582945666454,48
sv_stability,15000,0.9870742385586103,0.0037707844166834778,48
sv_stability,16000,0.9901065441469351,0.00298290533521384,48
sv_stability,17000,0.9904243225852648,0.0019443981106991503,48
sv_stability,18000,0.9919009792308012,0.0022065489230547164,48
sv_stability,19000,0.9884304826458296,0.0025560205354528353,48
sv_stability,20000,0.9895557053387165,0.002609416996145753,48
sv_stability,21000,0.9879849217832088,0.0021864394145756287,48
sv_stability,22000,0.9890252662201723,0.001840589532513661,48
sv_stability,23000,0.989694411555926,0.0021821186489895898,48
sv_stability,24000,0.9923588956395785,0.0013634600096443501,48
sv_stability,25000,0.98865153764685,0.0034466966653292617,48
sv_stability,26000,0.9891573712229729,0.002887331579015456,48
sv_stability,27000,0.9887805307904879,0.0033156036747703645,48
sv_stability,28000,0.9932707448800405,0.0011150583405454685,48
sv_stability,29000,0.9918420761823654,0.0018961040495236916,48
sv_stability,30000,0.9924762149651846,0.0014044674378388819,48
sv_stability,31000,0.9936209358274937,0.001365138312264619,48
sv_stability,32000,0.9921722250680128,0.001801164820163745,48
sv_stability,33000,0.9900906545420488,0.0031165474984779203,48
sv_stability,34000,0.9872566796839237,0.003992283731848433,48
sv_stability,35000,0.9932370570798715,0.0012919004810150476,48
sv_stability,36000,0.9914565632740656,0.001928529249608464,48
sv_stability,37000,0.9945474502940973,0.0007461326461854121,48
sv_stability,38000,0.9908916018903255,0.0026788989155921497,48
sv_stability,39000,0.9932815668483576,0.0012286212613138179,48
sv_stability,40000,0.9941151328384876,0.0010020095089740254,48
sv_stability,41000,0.9921188640097777,0.002614330930103985,48
sv_stability,42000,0.9924535801013311,0.0016850435106342812,48
sv_stability,43000,0.9931249730288982,0.0018982721446174633,48
sv_stability,44000,0.9938795678317547,0.0011369014107714653,48
sv_stability,45000,0.9949571477870146,0.0007505041189057586,48
sv_stability,46000,0.9944642061988512,0.0011025026608782894,48
sv_stability,47000,0.9951360312600931,0.0006876404946576032,48
sv_stability,48000,0.993986614048481,0.001187203132107943,48
sv_stability,49000,0.9941064665714899,0.0011201544915289527,48
sv_stability,50000,0.9939997593561808,0.000987175540890643,48
sv_stability,51000,0.9882280267775059,0.0033788275991873023,48
sv_stability,52000,0.9911518680552641,0.0027493236681630727,48
sv_stability,53000,0.9944337122142315,0.0013024417204857872,48
sv_stability,54000,0.9947053988774618,0.0010036996852383242,48
sv_stability,55000,0.9920589625835419,0.0024163632908178897,48
sv_stability,56000,0.9944643390675386,0.0012591881556928933,48
sv_stability,57000,0.9935879930853844,0.00210941362302442,48
sv_stability,58000,0.9936144948005676,0.001964444213129752,48
sv_stability,59000,0.9933991332848867,0.002333927298024691,48
sv_stability,60000,0.9955709589024385,0.0010208362634418796,48
sv_stability,61000,0.9964909081657728,0.0004823580733235771,48
sv_stability,62000,0.9954134896397591,0.0007649450991049479,48
sv_stability,63000,0.9901096485555172,0.002383861977213299,48
sv_stability,64000,0.995715070515871,0.0005980173141087666,48
sv_stability,65000,0.9953823598722616,0.0010273050673583854,48
sv_stability,66000,0.9964491551121076,0.0005853556999649265,48
sv_stability,67000,0.9965436557928721,0.0005774272374600776,48
sv_stability,68000,0.9960316978394985,0.0008449341231614599,48
sv_stability,69000,0.9961745614806811,0.0006658169003770284,48
sv_stability,70000,0.9960466486712297,0.0008551583657958106,48
sv_stability,71000,0.9950868437687556,0.0011379070831294294,48
sv_stability,72000,0.9931821363667647,0.0017130785069617172,48
